[29-Nov-2024 10:33:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function transliterator_transliterate() in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php:99
[01-Dec-2024 07:33:00 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_image_id() on bool in C:\laragon\www\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\CartController.php:201
Stack trace:
#0 C:\laragon\www\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-cart.php(12): app\Controllers\CartController->getCartHandler()
#1 C:\laragon\www\WEB-XPEED-BE\wp-includes\template-loader.php(106): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\WEB-XPEED-BE\wp-blog-header.php(19): require_once('C:\\laragon\\www\\...')
#3 C:\laragon\www\WEB-XPEED-BE\index.php(17): require('C:\\laragon\\www\\...')
#4 {main}
  thrown in C:\laragon\www\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\CartController.php on line 201
[01-Dec-2024 07:33:13 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-includes\class-wpdb.php on line 2440
[01-Dec-2024 07:33:13 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:34:03 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_image_id() on bool in C:\laragon\www\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\CartController.php:200
Stack trace:
#0 C:\laragon\www\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-cart.php(12): app\Controllers\CartController->getCartHandler()
#1 C:\laragon\www\WEB-XPEED-BE\wp-includes\template-loader.php(106): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\WEB-XPEED-BE\wp-blog-header.php(19): require_once('C:\\laragon\\www\\...')
#3 C:\laragon\www\WEB-XPEED-BE\index.php(17): require('C:\\laragon\\www\\...')
#4 {main}
  thrown in C:\laragon\www\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\CartController.php on line 200
[01-Dec-2024 07:34:50 UTC] Product is not valid or does not have method get_image_id
[01-Dec-2024 07:34:50 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\laragon\www\WEB-XPEED-BE\wp-content\themes\xpeed\header.php on line 2
[01-Dec-2024 07:39:49 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:39:49 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:39:49 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:39:49 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:39:49 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:39:49 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:39:50 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:39:50 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:39:50 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:39:50 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:39:50 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:39:50 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:44:20 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:44:20 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:44:21 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:44:21 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:44:21 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:44:21 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:44:21 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:44:21 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:44:22 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:44:22 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:44:22 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:44:22 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:44:41 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:44:41 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:44:41 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:44:41 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:44:42 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:44:42 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:44:42 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:44:42 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:44:42 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:44:42 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:44:42 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:44:42 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:45:01 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:45:01 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:45:01 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:45:01 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:45:02 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:45:02 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 07:45:04 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 07:45:04 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
